==> swift test  (output: /var/folders/b3/hwz3nk4d1kz8x6mzk7qrbpsc0000gn/T/proctor-test.X58KIqKPe6)
􀟈  Test "a slot whose holder went away is reclaimed, and the guest it started is stopped" started.
􀟈  Test "A1 · the state mapping is a decision, not a view-body branch" started.
􀟈  Test "several waiters giving up on one probe count as one attempt" started.
􀟈  Test "releasing twice decrements the pool once" started.
􀟈  Test "a handoff that names no lane records nothing" started.
􀟈  Test "a release reports its own outcome, not the last release anywhere in the agent" started.
􀟈  Test "detach reports whether the guest actually stopped, not what it intended" started.
􀟈  Test "a wedged probe does not hold the slot forever" started.
􀟈  Test "the four resources are advertised with the expected URIs" started.
􀟈  Test "no two shipped binaries differ only by case, because the volume does not" started.
􀟈  Test "every supplied vertex survives, so a path with a corner keeps its corner" started.
􀟈  Test "a provider that is gone is a vanish, not an all-clear" started.
􀟈  Test "a change of scheme records again" started.
􀟈  Test "the bound is shorter than the window's doctor poll" started.
􀟈  Test "a full pool queues rather than stopping anybody's guest" started.
􀟈  Test "the retry backs off, and is capped" started.
􀟈  Test "a definite answer resets the backoff" started.
􀟈  Test "a guest another session holds is waited for, never taken" started.
􀟈  Test "an unconfirmed answer is never cached" started.
􀟈  Test "only a granted state counts as confirmed" started.
􀟈  Test "a repeat of the same advice is the same act, and is recorded once" started.
􀟈  Test "two macOS guests attach; the third waits rather than being refused" started.
􀟈  Test "an attach that starts a guest and then fails stops it again" started.
􀟈  Test "the CLI ships under a different filename from the name it is invoked under" started.
􀟈  Test "only one concurrent caller is told to start" started.
􀟈  Test "a waiter can read an answer that landed while it was waiting" started.
􀟈  Test "a lane event is written as its own record with no step kind" started.
􀟈  Test "a slot nobody frees is reaped by the next caller" started.
􀟈  Test "reading the pool runs no provider, so a health check still costs no VM" started.
􀟈  Test "the pool honours the per-session waiting cap" started.
􀟈  Test "a native row makes no claims it is not entitled to" started.
􀟈  Test "a straggler's abandon does not count against a later attempt" started.
􀟈  Test "a caller arriving past the bound answers now and starts nothing" started.
􀟈  Test "the cap holds even when the supplied path already exceeds it" started.
􀟈  Test "every resource is JSON with a non-empty key and description" started.
􀟈  Test "a live peer keeps its slot" started.
􀟈  Test "recording an unconfirmed answer does nothing" started.
􀟈  Test "cloning a guest nobody holds still works" started.
􀟈  Test "a link failure over a guest that went away names the disappearance, not the tunnel" started.
􀟈  Test "a straggler does not free a later attempt's slot" started.
􀟈  Test "a backend that dies mid-step records indeterminate and keeps Proctor's reading" started.
􀟈  Test "a delegated row carries the backend, its claim and Proctor's own reading" started.
􀟈  Test "a suspected no-op the window contradicts stays a success, with both readings" started.
􀟈  Test "no delegated field carries application or caller text" started.
􀟈  Test "a definite answer is cached for the life of the process" started.
􀟈  Test "a URI resolves to its spec and back to the same URI" started.
􀟈  Test "the holder's idle ceiling is its own, not the queue's wait limit" started.
􀟈  Test "two overlapping batches keep their own lane events" started.
􀟈  Test "two observers agreeing nothing happened is a failure, with its inputs beside it" started.
􀟈  Test "a press on the same session is not refused — it would not take the Mac" started.
􀟈  Test "hiding takes effect at once, and showing brings it back" started.
􀟈  Test "a session already on a guest is not refused by this gate" started.
􀟈  Test "the batch stops at an indeterminate step and runs it exactly once" started.
􀟈  Test "a caller arriving inside the bound joins rather than starting a second probe" started.
􀟈  Test "a native step never acquires a disagreement it has no second observer for" started.
􀟈  Test "a frame over the long-edge ceiling scales its long edge to the ceiling" started.
􀟈  Test "an indeterminate row does not say Proctor pressed anything" started.
􀟈  Test "two releases racing across an await still decrement the pool once" started.
􀟈  Test "unset, a click takes the host as it always did" started.
􀟈  Test "an over-claiming driver leaves a passing row that still says the two disagree" started.
􀟈  Test "a raw capture omits the normalization key entirely" started.
􀟈  Test "cloning a guest that holds a slot is refused, with the reason" started.
􀟈  Test "the pool report says capacity, who holds what, and how many wait" started.
􀟈  Test "a model coordinate in the normalised frame maps onto native geometry" started.
􀟈  Test "a lane's boolean is fail-closed and agrees with its state" started.
􀟈  Test "what preflight established is surfaced rather than re-derived" started.
􀟈  Test "a frame within both ceilings is returned unchanged with scale 1" started.
􀟈  Test "browser-use is named only when the operator named it" started.
􀟈  Test "the report carries a policy posture, and no rule in it" started.
􀟈  Test "an ad-hoc driver reads unusable, with the same reason the lane would refuse for" started.
􀟈  Test "an answer arriving after the bound is picked up by the next call" started.
􀟈  Test "mapping a coordinate to normalised space and back returns it" started.
􀟈  Test "a click on the host with PROCTOR_GUEST set is refused and posts nothing" started.
􀟈  Test "a located tool carries a usability verdict and the evidence behind it" started.
􀟈  Test "every tool Proctor looks for has a row, in one fixed order" started.
􀟈  Test "an empty name is refused, which is the defect this replaces" started.
􀟈  Test "a typed secret never appears in the audit line in the clear" started.
􀟈  Test "the report still decodes when the new fields are absent" started.
􀟈  Test "a machine with none of these tools is still ready" started.
􀟈  Test "no indeterminate line anywhere claims the step happened" started.
􀟈  Test "A2 · the list of copy is the whole of the copy" started.
􀟈  Test "the report says which lanes this machine has" started.
􀟈  Test "a CaptureResult round-trips its normalization block through JSON" started.
􀟈  Test "a near-square frame under the edge ceiling is scaled by the pixel budget" started.
􀟈  Test "the whole surface's controls are distinct together, not just within a kind" started.
􀟈  Test "a refusal is recorded as its own accounted-for event with a reason" started.
􀟈  Test "a stop takes it down rather than holding a claim that stopped being true" started.
􀟈  Test "a setValue string is redacted the same way a typed value is" started.
􀟈  Test "a non-secret step carries no redaction but still accounts for the action" started.
􀟈  Test "a statement raised and immediately ended still stays up for the floor" started.
􀟈  Test "batch after batch converges on one statement rather than a strobe" started.
􀟈  Test "a request while it is up extends it and does not raise it again" started.
􀟈  Test "the deadline never moves backwards" started.
􀟈  Test "the floor matches the run panel's, so the two come down together" started.
􀟈  Test "a zero floor is honoured rather than clamped to a default" started.
􀟈  Test "permission keys Proctor does not recognise are dropped and counted" started.
􀟈  Test "a row built from a lane report contains no free text from the driver" started.
􀟈  Test "once it is down, the next batch raises it again" started.
􀟈  Test "the grandfathered Obscura fields still agree with the Obscura row" started.
􀟈  Test "a tool's disclosure names its tool, so seven of them are seven names" started.
􀟈  Test "the native lane's own lane demand is untouched by any of this" started.
􀟈  Test "selecting the delegated lane is visible in the report" started.
􀟈  Test "a non-positive scale is treated as identity rather than dividing by zero" started.
􀟈  Test "a script body is redacted into the script slot, not the value slot" started.
􀟈  Test "a value is stored as length plus SHA-256, verifiable against a known input" started.
􀟈  Test "no switch toggle is nameless, and no two share a name" started.
􀟈  Test "a native failure still says failed, even carrying the same error code" started.
􀟈  Test "a call that never ends expires at the ceiling rather than leaking forever" started.
􀟈  Test "a driver that reported no pid is outstanding but never recognised" started.
􀟈  Test "no text from the driver reaches the encoded report" started.
􀟈  Test "releasing twice is a no-op, so a ceiling and a release cannot both account for a call" started.
􀟈  Test "a blocked app is refused before the backend is reached at all" started.
􀟈  Test "membership outlives the call by the grace, so a gesture's tail is not stripped" started.
􀟈  Test "a delegated run whose driver cannot stand down records that Proctor stood down" started.
􀟈  Test "a signed driver reads unconfirmed, because a health check does not run it" started.
􀟈  Test "a delegated run never joins the declaration protocol" started.
􀟈  Test "a reported pid of zero or Proctor's own is refused and reads as unrecognised" started.
􀟈  Test "auditStep's header still says what the trail attests to" started.
􀟈  Test "proctor_capture advertises normalize without adding a new tool" started.
􀟈  Test "touching edges do not overlap" started.
􀟈  Test "a region with no area is unmeasurable, not quiet" started.
􀟈  Test "no dirty rects at all is a measured zero" started.
􀟈  Test "every picture the table names is in the bundle at every density" started.
􀟈  Test "a delegated batch whose driver is recognised shares the machine as before" started.
􀟈  Test "a dirty rect inside the region contributes all of itself" started.
􀟈  Test "every picture is the bay's size at its density, so nothing is rescaled to fit" started.
􀟈  Test "a driver's pid is recognised while its call is in flight" started.
􀟈  Test "the repeated permission controls name their permission" started.
􀟈  Test "the bay's rounded clip never cuts the character, only what trails off it" started.
􀟈  Test "a hostile driver message cannot change the line the panel shows" started.
􀟈  Test "a loop's frames sit on the same footprint as each other, bar idle's one-pixel bob" started.
􀟈  Test "one footprint across all seven states, so the character never jumps" started.
􀟈  Test "a run Proctor drew for carries no pointer field at all" started.
􀟈  Test "a session that keeps queueing is refused rather than allowed to starve the others" started.
􀟈  Test "a concurrent native poster's declaration survives a whole delegated batch" started.
􀟈  Test "a swallow during a delegated call is never reported as a person" started.
􀟈  Test "the charcoal was cut, not baked in — real alpha, and no ground left behind" started.
􀟈  Test "grey belongs to paused alone, so paused is readable without colour" started.
􀟈  Test "a dirty rect that only overlaps contributes its intersection" started.
􀟈  Test "a delegated batch whose driver reported no pid takes the exclusive lane" started.
􀟈  Test "a file replaced with its timestamps preserved is verified again" started.
􀟈  Test "overlapping dirty rects are not double counted" started.
􀟈  Test "giving up says the machine was busy and where the call stood" started.
􀟈  Test "the suppression covers a recognised driver too, not only an unrecognised one" started.
􀟈  Test "every probe set shares one cache, because the verdict is a fact about the file" started.
􀟈  Test "naming a lane writes one entry carrying the tool, the browser, the lane and the rule" started.
􀟈  Test "a person's removal is never reported as a failed step" started.
􀟈  Test "no two commands share an id, because the menu item is built from it" started.
􀟈  Test "two calls on one driver are retained, so the first to end does not drop it" started.
􀟈  Test "a dirty rect covering the region reads as fully dirty" started.
􀟈  Test "the densities are the same art, not three different drawings" started.
􀟈  Test "two different files in one store are one entry each, not one slot they fight over" started.
􀟈  Test "a verification in flight holds no cooperative thread, so the rest of the process runs" started.
􀟈  Test "the catalogue carries twenty commands across four menus" started.
􀟈  Test "a dirty rect outside the region contributes nothing" started.
􀟈  Test "an unattached target takes no app lane rather than a key from another space" started.
􀟈  Test "through Session.doctor, the verification runs off the cooperative pool" started.
􀟈  Test "it contends with a batch driving the same app, which is the point" started.
􀟈  Test "idle's second frame is the first lifted exactly one pixel — the record's bob" started.
􀟈  Test "activate always takes the global lane, because it changes what is in front" started.
􀟈  Test "every command names a menu, so none can be declared with nowhere to draw" started.
􀟈  Test "the catalogue tells a caller that activate can now wait" started.
􀟈  Test "a changed title changes the hash" started.
􀟈  Test "nothing to look at is not checked, rather than being called unsigned" started.
􀟈  Test "the verification runs off the cooperative pool, on a thread the pool cannot refuse" started.
􀟈  Test "a real move does change the hash" started.
􀟈  Test "sub-pixel drift does not change the hash" started.
􀟈  Test "an unchanged file is verified once, however often it is asked about" started.
􀟈  Test "fifteen callers arriving together on a cold entry cost one verification" started.
􀟈  Test "eight sessions asking about one binary at once verify it once between them" started.
􀟈  Test "the panel docks off the usable corner, so a Dock cannot sit on top of it" started.
􀟈  Test "a window straddling two screens goes to the one showing most of it" started.
􀟈  Test "a window on a display that is no longer there goes to the nearest one" started.
􀟈  Test "the panel goes on the screen holding the driven window" started.
􀟈  Test "an accessibility frame converts into AppKit's y-up space" started.
􀟈  Test "a screen smaller than the panel pins it rather than producing a negative box" started.
􀟈  Test "masking can be turned off when the text is the thing under test" started.
􀟈  Test "child order is significant, because it is the focus order" started.
􀟈  Test "the rotation note commits to what was discarded" started.
􀟈  Test "a dragged position is clamped back onto its screen, never off the edge" started.
􀟈  Test "a UUID in a value does not change the hash" started.
􀟈  Test "a note with nothing to say about the span still reads" started.
􀟈  Test "no environment value means unbounded" started.
􀟈  Test "the panel is never sized to the union of the displays" started.
􀟈  Test "no screens means no placement rather than a panel at the origin" started.
􀟈  Test "an unset environment takes the defaults" started.
􀟈  Test "the age cap fires on its own" started.
􀟈  Test "a set environment is honoured within the range" started.
􀟈  Test "the entry cap fires on its own" started.
􀟈  Test "the panel follows the driven window to the screen it is actually on" started.
􀟈  Test "a clock in a label does not change the hash" started.
􀟈  Test "a full window reports nothing left rather than a negative" started.
􀟈  Test "a long park names the run and a person's pause as its cause" started.
􀟈  Test "identical trees hash identically" started.
􀟈  Test "a person's clear is told apart from a cap being reached" started.
􀟈  Test "an unknown start time leaves the age cap dormant and the entry cap live" started.
􀟈  Test "it is docked into the screen's bottom-right corner at the reference's inset" started.
􀟈  Test "entries clamp to their range" started.
􀟈  Test "days clamp to their range" started.
􀟈  Test "with no window named at all the panel still has somewhere to be" started.
􀟈  Test "a quiet sample never yields, however many times it is read" started.
􀟈  Test "the default monitor reports a machine nobody is using" started.
􀟈  Test "a clock moved backwards does not rotate" started.
􀟈  Test "a park with no nameable cause says that, rather than saying nothing" started.
􀟈  Test "a queued activate is refused as busy, before it activates anything" started.
􀟈  Test "the window remaining reports both dials" started.
􀟈  Test "the window renders the library's decisions rather than its own" started.
􀟈  Test "the agent's own construction names both process-wide seams" started.
􀟈  Test "a run parked on the process-wide latch does not park a fresh session" started.
􀟈  Test "a pointer overlay round-trips every field" started.
􀟈  Test "proctor_act advertises pointerMarks and stays a non-idempotent actuator" started.
􀟈  Test "a zero start time is treated as unknown rather than as 1970" started.
􀟈  Test "a session that names no latch does not get the process-wide one" started.
􀟈  Test "an off-frame target clamps to the nearest edge and is flagged" started.
􀟈  Test "proctor_flow advertises pointerMarks for replay" started.
􀟈  Test "an explicit point is the target, tagged as a point" started.
􀟈  Test "an activate on a free machine is not held up by the queue" started.
􀟈  Test "a coordinate-less step marks nothing" started.
􀟈  Test "a normal CaptureResult has no pointer, so captures stay byte-identical" started.
􀟈  Test "it also takes the app lane when the target is already attached" started.
􀟈  Test "the catalogue still advertises exactly nineteen tools" started.
􀟈  Test "hardware is held" started.
􀟈  Test "every way out of a Mac that is driving itself is passed" started.
􀟈  Test "act is not idempotent, because typing twice types twice" started.
􀟈  Test "the diagnostic waits long enough that an ordinary pause never trips it" started.
􀟈  Test "a frame with no pixels has nowhere to place a marker" started.
􀟈  Test "delivery and stopping are separate questions, and one case is both" started.
􀟈  Test "a session that names no monitor watches the quiet one" started.
􀟈  Test "the footer's Re-check is gone and the three that stay are the right three" started.
􀟈  Test "the gate forgets everything when the block goes down" started.
􀟈  Test "a long park names the automatic cause when that is what holds it" started.
􀟈  Test "a read-only tool is never destructive and is idempotent" started.
􀟈  Test "every event Proctor posts passes, whatever it is" started.
􀟈  Test "the two chords that mean stop also stop the run" started.
􀟈  Test "a tagged event passes even when the pid is somebody else's, and vice versa" started.
􀟈  Test "the agent's grant names and Core's map cannot drift apart" started.
􀟈  Test "kill is destructive and not idempotent, because a killed process cannot be killed again" started.
􀟈  Test "a modifier is never held" started.
􀟈  Test "a remapper's events are held, because they are the person's" started.
􀟈  Test "our own posted Escape does not stop the run that posted it" started.
􀟈  Test "the block's rule and the yield's rule disagree, and each is right" started.
􀟈  Test "an up whose down was never swallowed passes" started.
􀟈  Test "menu-bar items take title case, which is the sourced convention" started.
􀟈  Test "a screen point maps to the expected pixel: origin subtracted then scaled" started.
􀟈  Test "an explicit point wins over the element frame, matching the actuator" started.
􀟈  Test "buttons and keys are tracked separately, so one gesture cannot free another" started.
􀟈  Test "A1 · every command offered anywhere also exists in the menu bar" started.
􀟈  Test "every command has an id, a title and a menu, and ids are unique" started.
􀟈  Test "Escape stops the run and does not also reach the application" started.
􀟈  Test "with no point, the acted element's frame centre is the target" started.
􀟈  Test "every tool advertises an object output schema" started.
􀟈  Test "A2 · a command that cannot act is dimmed, never absent" started.
􀟈  Test "every menu has commands and every command lands in one" started.
􀟈  Test "a missing tool row is unavailable rather than unconfirmed" started.
􀟈  Test "an unknown tool falls back to an open object rather than nothing" started.
􀟈  Test "the Mac lane needs no tool at all, only its grants" started.
􀟈  Test "a down the block swallowed takes its own up and its drags with it" started.
􀟈  Test "A4 · shortcuts are unique across the whole surface" started.
􀟈  Test "an unconfirmed grant makes the Mac lane unconfirmed, never unavailable" started.
􀟈  Test "exactly the actuating tools are destructive" started.
􀟈  Test "a yield parks its owner and leaves every other run alone" started.
􀟈  Test "every lane carries a fail-closed boolean that agrees with its state" started.
􀟈  Test "a chord is exact, so the list cannot widen into anything with Command held" started.
􀟈  Test "a denied grant makes the Mac lane unavailable" started.
􀟈  Test "Maestro's absence is a note on the iOS lane, never a blocker" started.
􀟈  Test "travelling and acting carry four drawn frames each, as the brief asks" started.
􀟈  Test "the cua lane is unconfirmed when the driver is there but nothing established it" started.
􀟈  Test "a moving state's loop has frames and a duration for each of them" started.
􀟈  Test "A1 · the kill switch is reachable from every surface that has one" started.
􀟈  Test "no two states rest on the same picture, so a glance tells them apart" started.
􀟈  Test "standard and double density ship; triple is produced as the brief asks" started.
􀟈  Test "A5 · the panel switch needs an agent launched with the panel enabled" started.
􀟈  Test "selecting the lane changes the note, not the verdict" started.
􀟈  Test "idle, travelling and acting move; the other four hold still" started.
􀟈  Test "a grant that is not required cannot break a lane" started.
􀟈  Test "an element's whole frame has to be inside the page" started.
􀟈  Test "every state has a picture, so no run state draws an empty bay" started.
􀟈  Test "a web area with no frame contains nothing" started.
􀟈  Test "a point inside the page is page content and a point in the toolbar is not" started.
􀟈  Test "a present tool changes nothing at all" started.
􀟈  Test "the seven states are exactly the design record's — none added, none dropped" started.
􀟈  Test "a bespoke schema documents the tool's own fields" started.
􀟈  Test "both detail levels carry the same absence" started.
􀟈  Test "a passing assertion still exits 0, so the verdict is read and not assumed" started.
􀟈  Test "A6 · a named lane that is not ready exits 5, whatever the rest of the reply says" started.
􀟈  Test "a clean reply exits 0, and an empty one is not read as a failure" started.
􀟈  Test "A6 · a named lane that is ready exits 0 even when another lane is not" started.
􀟈  Test "a failed assertion exits 1 — the call worked and the check did not" started.
􀟈  Test "a kill that could not signal a target exits 1" started.
􀟈  Test "the browser lane follows Obscura, and names browser-use only when the operator did" started.
􀟈  Test "a batch that stopped part way exits 1" started.
􀟈  Test "apps mutates session state but is non-destructive and idempotent" started.
􀟈  Test "a wait that timed out exits 1 — measured, it used to exit 0" started.
􀟈  Test "an app-level handoff with no window discloses the absence too" started.
􀟈  Test "the written file's extension matches what was written into it" started.
􀟈  Test "the rail glows only while a run is moving" started.
􀟈  Test "the glow is the reference's pulse: dimmed, not blinked, over 1.6s" started.
􀟈  Test "the default container is lossless, because a lossy default would trade text for bytes nobody is billed for" started.
􀟈  Test "with motion allowed the moving states play their whole loop" started.
􀟈  Test "a page Obscura could not open anyway gains no absence" started.
􀟈  Test "a skipped assertion is an unanswered question, not a satisfied one" started.
􀟈  Test "the manifest lists every picture once" started.
􀟈  Test "the still it falls back to is the state's own resting picture, not another state's" started.
􀟈  Test "a web area reported as the whole window makes the toolbar read as page" started.
􀟈  Test "with motion reduced the rail never glows, in any state" started.
􀟈  Test "with motion reduced every state is a single still picture" started.
􀟈  Test "each tier's own ceiling is the one that binds" started.
􀟈  Test "a missing tool drops the recommendation, keeps the URL, and says why" started.
􀟈  Test "the spellings a caller actually types all parse, and an unknown one is refused rather than guessed" started.
􀟈  Test "A6 · a lane the reply never mentions reads as absent, not as not-ready-for-a-reason" started.
􀟈  Test "a frame already inside both ceilings is returned untouched" started.
􀟈  Test "the semantic words parse to the physical ones" started.
􀟈  Test "a step naming nothing has no object, so a pause says so rather than trailing off" started.
􀟈  Test "the aspect ratio survives the reduction" started.
􀟈  Test "a custom reading names every offset it measured" started.
􀟈  Test "three times the tolerance on an edge is custom, not left" started.
􀟈  Test "a name is fenced wherever it appears, live line or trail, whoever supplied it" started.
􀟈  Test "a roomy container separates the placements outright" started.
􀟈  Test "a word outside the vocabulary parses to nothing" started.
􀟈  Test "the default tolerance is the same one the other geometry kinds use" started.
􀟈  Test "a frame past the long edge is brought down to it" started.
􀟈  Test "the tolerance is one distance on both edges and on the centre" started.
􀟈  Test "quality is clamped into the band where UI text survives, and defaults inside it" started.
􀟈  Test "an element hanging outside the container reads as outside, not inside" started.
􀟈  Test "every kind has a past form, so no trail row can fall back to a raw kind name" started.
􀟈  Test "a non-finite or negative frame is not measurable" started.
􀟈  Test "the nearest placement wins in a container barely wider than the element" started.
􀟈  Test "two offsets within the tie window tie; a clear winner does not" started.
􀟈  Test "the reported word is always the physical one" started.
􀟈  Test "a scoped token authorizes only its own bundle id; nil scope authorizes any" started.
􀟈  Test "a completed preflight is the only thing that makes the driver confirmed usable" started.
􀟈  Test "presence settles the tools Proctor only ever calls as a one-shot" started.
􀟈  Test "a refused preflight reports the stage it refused at, and is not repeated" started.
􀟈  Test "a correctly signed driver is unconfirmed, not usable, and says what is missing" started.
􀟈  Test "A1 · a skipped check is never counted as a pass" started.
􀟈  Test "a token is valid before its expiry and invalid after, like the unlock turn" started.
􀟈  Test "a minted token carries a non-empty secret" started.
􀟈  Test "a negative tolerance is clamped rather than matching nothing" started.
􀟈  Test "identifiers are unique and namespaced" started.
􀟈  Test "overrides an operator set are named in the row" started.
􀟈  Test "A1 · a skipped verdict is drawn differently from both of the others" started.
􀟈  Test "a tool that is not there is unusable, and the evidence says absent" started.
􀟈  Test "the tie window is not the default tolerance, so ranking still works at the default" started.
􀟈  Test "A1 · a skipped check without a reason is refused rather than drawn" started.
􀟈  Test "an element that fills its container ties on all three" started.
􀟈  Test "presence is not enough for the driver, and an unchecked signature says so" started.
􀟈  Test "A3 · the projection carries none of the fields this window may not show" started.
􀟈  Test "A5 · retention is stated, and says the trail rotates rather than prunes" started.
􀟈  Test "A4 · a run is identified by bundle id, not by a session handle" started.
􀟈  Test "a located tool never reports that nothing is known about it" started.
􀟈  Test "the info listing uses ID / Name / State / OS" started.
􀟈  Test "a half install is unusable and names the missing companion" started.
􀟈  Test "the short listing measured on Parallels 26.4.0" started.
􀟈  Test "a Linux Parallels guest is delegated" started.
􀟈  Test "a delegated machine cannot evaluate a tree assertion, and says why" started.
􀟈  Test "A2 · the empty state names the action that fills it" started.
􀟈  Test "a version off the install layout is reported as the layout's claim" started.
􀟈  Test "a held queue and a held run read as the two different things they are" started.
􀟈  Test "the bar says whose the hold is, not only that there is one" started.
􀟈  Test "a hold keeps the bar on screen, on a machine that otherwise looks idle" started.
􀟈  Test "a run with no hold carries none, so the field is not decoration" started.
􀟈  Test "the AppKit and Quartz transforms are inverses" started.
􀟈  Test "no panel and no resolved target both mean do not step aside" started.
􀟈  Test "a drag that crosses the panel with both ends outside it still moves it" started.
􀟈  Test "a display above the menu bar is not inverted, because the flip is against the primary" started.
􀟈  Test "a step posting away from the panel does not move it" started.
􀟈  Test "the held run's row is marked and the others are not" started.
􀟈  Test "the panel's own edges count as being in the way" started.
􀟈  Test "a native machine evaluates everything" started.
􀟈  Test "checkedAt travels with the verdict" started.
􀟈  Test "a delegated machine can still assert on pixels" started.
􀟈  Test "Contents/Resources is searched before the app root" started.
􀟈  Test "an ad-hoc or wrongly signed driver is unusable and will not be run" started.
􀟈  Test "the executable's own directory is searched, which is how a dev build finds them" started.
􀟈  Test "the menu bar pictures this package ships still resolve" started.
􀟈  Test "a bundle that is nowhere returns nil instead of trapping" started.
􀟈  Test "a multi-segment route is tested at every segment" started.
􀟈  Test "the shipped agent plist declares the identity the code reasons with" started.
􀟈  Test "Proctor recognises its own processes, and nothing else" started.
􀟈  Test "the build directory beside the test bundle is searched" started.
􀟈  Test "every entry records which key sealed it" started.
􀟈  Test "launchd and LaunchServices know the agent by the same name" started.
􀟈  Test "the identity is named, not inferred from whatever process is asking" started.
􀟈  Test "the agent's identity is the app's, plus a suffix that says what it is" started.
􀟈  Test "the key that sealed it reads it back byte for byte" started.
􀟈  Test "a trail of entries opens back in the same shape and the same order" started.
􀟈  Test "each entry is sealed independently, so two identical entries do not look identical" started.
􀟈  Test "a corrupt line comes back as nil instead of throwing into the read path" started.
􀟈  Test "a tampered ciphertext or header fails to open rather than decoding to something else" started.
􀟈  Test "the panel says what the batch contains before its first step runs" started.
􀟈  Test "it swaps to the present tense while a synthetic step is in flight, then back" started.
􀟈  Test "the hedge comes off once the last conditional step has run" started.
􀟈  Test "a sealed line carries none of the record's text" started.
􀟈  Test "a readable entry is told apart from a sealed one" started.
􀟈  Test "a certain step settling does not count itself a second time" started.
􀟈  Test "another key cannot read it" started.
􀟈  Test "the gate opens before the gesture is posted and stays open across it" started.
􀟈  Test "a type that stayed on the accessibility plane retires the warning instead" started.
􀟈  Test "the notice survives the steps that are not themselves synthetic" started.
􀟈  Test "a background-safe batch is not announced at all" started.
􀟈  Test "identical exit codes, opposite verdicts — the record is the discriminator" started.
􀟈  Test "a type that falls back to the event stream raises the count on the row" started.
􀟈  Test "an app that went away outranks a failed assertion" started.
􀟈  Test "the app's plist still owns the identity the grants are attached to" started.
􀟈  Test "a sealed entry is still exactly one JSONL line" started.
􀟈  Test "a single repeat cannot be deterministic" started.
􀟈  Test "changed durations and timestamps do not diverge — measured 634/91/88/96/91 ms" started.
􀟈  Test "a new run replaces the previous run's disclosure rather than inheriting it" started.
􀟈  Test "a harness failure alongside an app failure stays the app's" started.
􀟈  Test "a refusal, a failure and the end of the run all release the gate" started.
􀟈  Test "Pause and Stop stay reachable for the whole of a batch that holds a click" started.
􀟈  Test "a clean run is flowPassed and claims only what the driver reported" started.
􀟈  Test "Maestro's own failing record carries the error and its hierarchy" started.
􀟈  Test "exit 1 with a failed app command is a flow failure, not a driver one" started.
􀟈  Test "the invocation flattens its debug output and never asks for the cloud" started.
􀟈  Test "a harness-only failure is a driver failure, not the app's" started.
􀟈  Test "a record with no commands is a parse failure, not an empty run" started.
􀟈  Test "Maestro's own passing record parses in sequence order, with injected commands marked" started.
􀟈  Test "a changed command parameter diverges, because identity is not the type alone" started.
􀟈  Test "a liveness channel that stopped answering is the device, not the app" started.
􀟈  Test "no per-command record is a driver failure, whatever the exit code said" started.
􀟈  Test "the lane names itself" started.
􀟈  Test "both observed record filenames are found, and nothing else is" started.
􀟈  Test "two runs against the same app take turns" started.
􀟈  Test "a timeout is a driver failure and says so" started.
􀟈  Test "parameter canonicalisation is key-order independent" started.
􀟈  Test "only one whole-machine run anywhere at a time, and it holds the app it raises" started.
􀟈  Test "an error message never enters the score" started.
􀟈  Test "identical repeats fold to deterministic" started.
􀟈  Test "the absence message explains without handing over a command to run" started.
􀟈  Test "parsing is forgiving about case and space and strict about the rest" started.
􀟈  Test "two runs against different apps both start" started.
􀟈  Test "a whole-machine run at the head of the line is not walked past for ever" started.
􀟈  Test "only the run's controls need a run" started.
􀟈  Test "a permission error carries a remedy, because a model will otherwise retry it" started.
􀟈  Test "a run blocked on one app does not hold up a different app behind it" started.
􀟈  Test "the delegated facts survive a round trip" started.
􀟈  Test "a clean background run still discloses nothing" started.
􀟈  Test "the give-up ceiling is adjustable by the same kind of setting as the off-switches" started.
􀟈  Test "a changed status diverges at that command's position" started.
􀟈  Test "a routed event is an injected event that did not take the machine" started.
􀟈  Test "the new planes and effects carry their wire names" started.
􀟈  Test "both missing is unavailable, and the note names the grant-once recipe" started.
􀟈  Test "an unproven step changes the sentence, not just a new field" started.
􀟈  Test "marks are numbered in reading order: top to bottom, then left to right" started.
􀟈  Test "first come, first served within a lane" started.
􀟈  Test "the words are the run's, never the queue's" started.
􀟈  Test "a zero-area element carries no place to draw a box and is dropped" started.
􀟈  Test "a held queue starts nothing at all, including the active session's own next run" started.
􀟈  Test "a step the native backend ran encodes no new keys" started.
􀟈  Test "a partially visible element is marked with its box clamped to the image" started.
􀟈  Test "a grid places interior lines every spacing*scale pixels" started.
􀟈  Test "each instrument's flags are the documented ones, at both detail levels" started.
􀟈  Test "an escalation nobody asked for outranks every other sentence" started.
􀟈  Test "presence is enough for both CLIs — a health check does not run them" started.
􀟈  Test "an identifier whose truncated base matches nothing falls back to the whole thing" started.
􀟈  Test "the mark cap truncates in reading order and reports what it dropped" started.
􀟈  Test "every mark carries its source node, role and label for the map back" started.
􀟈  Test "a false flag is omitted rather than written as false" started.
􀟈  Test "an element frame maps to the expected pixel box, window origin subtracted then scaled" started.
􀟈  Test "a web app names no lane under every combination of tool state" started.
􀟈  Test "every handoff carries a surface at both detail levels" started.
􀟈  Test "an installed web app identifies as one, hosted by its browser" started.
􀟈  Test "no grid is produced when it is not asked for" started.
􀟈  Test "chromiumFamily is computed from the scheme namespace and answers as before" started.
􀟈  Test "proctor_capture advertises the annotate flag and stays read-only" started.
